time,p_delta,p_grid,san_francisco_server_1.p,san_francisco_server_2.p,san_francisco_server_3.p,san_francisco_server_4.p,san_francisco_solar_1.p,san_francisco_solar_2.p,san_francisco_solar_3.p,policy.mode,policy.charge_power,storage.soc,storage.charge_level,storage.capacity,storage.min_soc,storage.c_rate
2022-06-15 23:50:00,3924.967333333334,4088.3983333333335,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1871.1910000000003,1603.8780000000002,1336.565,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:55:00,3776.5843333333332,3924.9673333332935,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1813.4865,1554.4170000000001,1295.3475,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:00:00,3616.5013333333336,3776.5843333333733,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1751.232,1501.056,1250.88,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:05:00,3455.0503333333336,3616.501333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1688.4455,1447.239,1206.0325,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:10:00,3283.7173333333335,3455.0503333333136,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1621.816,1390.128,1158.44,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:15:00,3126.784333333333,3283.7173333332935,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1560.7865,1337.817,1114.8474999999999,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:20:00,2946.973333333334,3126.784333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1490.8600000000001,1277.88,1064.9,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:25:00,2783.641333333333,2946.9733333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1427.342,1223.436,1019.53,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:30:00,2607.6103333333335,2783.641333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1358.8855,1164.759,970.6325,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:35:00,2427.8803333333335,2607.6103333333135,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1288.9905,1104.8490000000002,920.7075000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:40:00,2248.7263333333335,2427.8803333333135,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1219.3195,1045.131,870.9425,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:45:00,2070.5623333333333,2248.726333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1150.0335,985.743,821.4525,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:50:00,1890.2023333333336,2070.5623333332937,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1079.8935000000001,925.623,771.3525000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 00:55:00,1708.7983333333332,1890.2023333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1009.3475,865.155,720.9625,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:00:00,1526.989333333333,1708.7983333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,938.6439999999999,804.5519999999999,670.4599999999999,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:05:00,1336.8913333333335,1526.989333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,864.717,741.186,617.655,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:10:00,1149.8803333333335,1336.8913333333533,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,791.9905,678.849,565.7075,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:15:00,978.6283333333332,1149.8803333333135,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,725.3924999999999,621.765,518.1374999999999,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:20:00,821.5963333333334,978.6283333333333,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,664.3245000000001,569.421,474.5175,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:25:00,678.8023333333335,821.5963333333532,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,608.7935,521.8230000000001,434.8525,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:30:00,548.1223333333335,678.8023333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,557.9735000000001,478.26300000000003,398.5525,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:35:00,437.75533333333345,548.1223333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,515.053,441.47400000000005,367.89500000000004,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:40:00,371.4523333333334,437.75533333331344,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,489.2685,419.373,349.4775,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:45:00,339.2323333333333,371.4523333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,476.7385,408.633,340.5275,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:50:00,282.61333333333346,339.2323333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,454.72,389.76000000000005,324.8,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 01:55:00,206.0413333333334,282.61333333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,424.942,364.236,303.53000000000003,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 02:00:00,118.79533333333336,206.0413333333532,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,391.013,335.154,279.295,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 02:05:00,40.25233333333347,118.79533333331347,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,360.4685,308.973,257.4775,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 02:10:00,-67.24366666666663,40.2523333332936,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,318.66450000000003,273.141,227.6175,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-16 02:15:00,-149.11666666666667,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,286.825,245.85,204.875,grid-connected,0.0,0.9987547469135802,4494.396361111111,4500,0.15,
2022-06-16 02:20:00,-248.44966666666656,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,248.1955,212.739,177.2825,grid-connected,0.0,0.9959933271604938,4481.969972222222,4500,0.15,
2022-06-16 02:25:00,-397.0756666666667,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,190.3965,163.197,135.9975,grid-connected,0.0,0.9913924074074073,4461.265833333333,4500,0.15,
2022-06-16 02:30:00,-613.9036666666665,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,106.0745,90.921,75.7675,grid-connected,0.0,0.9840391543209877,4428.176194444444,4500,0.15,
2022-06-16 02:35:00,-808.8436666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,30.2645,25.941,21.6175,grid-connected,0.0,0.9726705679012345,4377.017555555555,4500,0.15,
2022-06-16 02:40:00,-886.6666666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,0.0,0.0,0.0,grid-connected,0.0,0.9576919814814814,4309.613916666666,4500,0.15,
2022-06-16 02:45:00,-886.6666666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,0.0,0.0,0.0,grid-connected,0.0,0.9412722283950616,4235.7250277777775,4500,0.15,
2022-06-16 02:50:00,-886.6666666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,0.0,0.0,0.0,grid-connected,0.0,0.924852475308642,4161.836138888889,4500,0.15,
2022-06-16 02:55:00,-886.6666666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,0.0,0.0,0.0,grid-connected,0.0,0.9084327222222223,4087.94725,4500,0.15,
2022-06-16 03:00:00,-852.3946666666667,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,13.328000000000001,11.424000000000001,9.520000000000001,grid-connected,0.0,0.8920129691358025,4014.0583611111115,4500,0.15,
2022-06-16 03:05:00,-807.3766666666667,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,30.835,26.43,22.025,grid-connected,0.0,0.8762278827160495,3943.0254722222226,4500,0.15,
2022-06-16 03:10:00,-789.1966666666666,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,37.905,32.489999999999995,27.075,grid-connected,0.0,0.861276462962963,3875.7440833333335,4500,0.15,
2022-06-16 03:15:00,-190.09,0.0,-100.0,-80.0,-60.0,-40.0,34.965,29.970000000000002,24.975,grid-connected,0.0,0.8466617098765433,3809.9776944444448,4500,0.15,
2022-06-16 03:20:00,-215.38000000000002,0.0,-100.0,-80.0,-60.0,-40.0,25.13,21.54,17.95,grid-connected,0.0,0.8431415246913582,3794.1368611111116,4500,0.15,
2022-06-16 03:25:00,-243.72100000000003,0.0,-100.0,-80.0,-60.0,-40.0,14.1085,12.093,10.077499999999999,grid-connected,0.0,0.8391530061728396,3776.1885277777783,4500,0.15,
2022-06-16 03:30:00,-266.311,0.0,-100.0,-80.0,-60.0,-40.0,5.3235,4.563,3.8025,grid-connected,0.0,0.8346396543209877,3755.878444444445,4500,0.15,
2022-06-16 03:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8297079691358026,3733.6858611111115,4500,0.15,
2022-06-16 03:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8245227839506174,3710.352527777778,4500,0.15,
2022-06-16 03:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8193375987654321,3687.0191944444446,4500,0.15,
2022-06-16 03:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8141524135802469,3663.685861111111,4500,0.15,
2022-06-16 03:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8089672283950616,3640.3525277777776,4500,0.15,
2022-06-16 04:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.8037820432098765,3617.019194444444,4500,0.15,
2022-06-16 04:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7985968580246913,3593.6858611111106,4500,0.15,
2022-06-16 04:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.793411672839506,3570.352527777777,4500,0.15,
2022-06-16 04:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7882264876543208,3547.0191944444437,4500,0.15,
2022-06-16 04:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7830413024691356,3523.68586111111,4500,0.15,
2022-06-16 04:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7778561172839503,3500.3525277777767,4500,0.15,
2022-06-16 04:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7726709320987651,3477.019194444443,4500,0.15,
2022-06-16 04:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.76748574691358,3453.6858611111097,4500,0.15,
2022-06-16 04:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7623005617283947,3430.3525277777762,4500,0.15,
2022-06-16 04:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7571153765432095,3407.0191944444427,4500,0.15,
2022-06-16 04:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7519301913580243,3383.6858611111093,4500,0.15,
2022-06-16 04:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.746745006172839,3360.352527777776,4500,0.15,
2022-06-16 05:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7415598209876538,3337.0191944444423,4500,0.15,
2022-06-16 05:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7363746358024686,3313.685861111109,4500,0.15,
2022-06-16 05:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7311894506172834,3290.3525277777753,4500,0.15,
2022-06-16 05:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7260042654320982,3267.019194444442,4500,0.15,
2022-06-16 05:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.720819080246913,3243.6858611111084,4500,0.15,
2022-06-16 05:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7156338950617277,3220.352527777775,4500,0.15,
2022-06-16 05:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7104487098765425,3197.0191944444414,4500,0.15,
2022-06-16 05:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.7052635246913573,3173.685861111108,4500,0.15,
2022-06-16 05:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.700078339506172,3150.3525277777744,4500,0.15,
2022-06-16 05:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6948931543209869,3127.019194444441,4500,0.15,
2022-06-16 05:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6897079691358017,3103.6858611111074,4500,0.15,
2022-06-16 05:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6845227839506164,3080.352527777774,4500,0.15,
2022-06-16 06:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6793375987654312,3057.0191944444405,4500,0.15,
2022-06-16 06:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.674152413580246,3033.685861111107,4500,0.15,
2022-06-16 06:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6689672283950607,3010.3525277777735,4500,0.15,
2022-06-16 06:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6637820432098755,2987.01919444444,4500,0.15,
2022-06-16 06:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6585968580246904,2963.6858611111065,4500,0.15,
2022-06-16 06:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6534116728395051,2940.352527777773,4500,0.15,
2022-06-16 06:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6482264876543199,2917.0191944444396,4500,0.15,
2022-06-16 06:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6430413024691347,2893.685861111106,4500,0.15,
2022-06-16 06:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6378561172839494,2870.3525277777726,4500,0.15,
2022-06-16 06:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6326709320987642,2847.019194444439,4500,0.15,
2022-06-16 06:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6274857469135791,2823.6858611111056,4500,0.15,
2022-06-16 06:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6223005617283938,2800.352527777772,4500,0.15,
2022-06-16 07:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6171153765432086,2777.0191944444387,4500,0.15,
2022-06-16 07:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6119301913580234,2753.685861111105,4500,0.15,
2022-06-16 07:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6067450061728381,2730.3525277777717,4500,0.15,
2022-06-16 07:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.6015598209876529,2707.019194444438,4500,0.15,
2022-06-16 07:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5963746358024677,2683.6858611111047,4500,0.15,
2022-06-16 07:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5911894506172825,2660.3525277777712,4500,0.15,
2022-06-16 07:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5860042654320973,2637.0191944444377,4500,0.15,
2022-06-16 07:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5808190802469121,2613.6858611111043,4500,0.15,
2022-06-16 07:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5756338950617268,2590.352527777771,4500,0.15,
2022-06-16 07:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5704487098765416,2567.0191944444373,4500,0.15,
2022-06-16 07:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5652635246913564,2543.685861111104,4500,0.15,
2022-06-16 07:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5600783395061711,2520.3525277777703,4500,0.15,
2022-06-16 08:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.554893154320986,2497.019194444437,4500,0.15,
2022-06-16 08:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5497079691358008,2473.6858611111033,4500,0.15,
2022-06-16 08:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5445227839506155,2450.35252777777,4500,0.15,
2022-06-16 08:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5393375987654303,2427.0191944444364,4500,0.15,
2022-06-16 08:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5341524135802451,2403.685861111103,4500,0.15,
2022-06-16 08:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5289672283950598,2380.3525277777694,4500,0.15,
2022-06-16 08:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5237820432098746,2357.019194444436,4500,0.15,
2022-06-16 08:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5185968580246895,2333.6858611111024,4500,0.15,
2022-06-16 08:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5134116728395042,2310.352527777769,4500,0.15,
2022-06-16 08:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.508226487654319,2287.0191944444355,4500,0.15,
2022-06-16 08:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.5030413024691338,2263.685861111102,4500,0.15,
2022-06-16 08:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4978561172839486,2240.3525277777685,4500,0.15,
2022-06-16 09:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.49267093209876334,2217.019194444435,4500,0.15,
2022-06-16 09:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4874857469135781,2193.6858611111015,4500,0.15,
2022-06-16 09:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4823005617283929,2170.352527777768,4500,0.15,
2022-06-16 09:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4771153765432077,2147.0191944444346,4500,0.15,
2022-06-16 09:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.47193019135802244,2123.685861111101,4500,0.15,
2022-06-16 09:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.46674500617283726,2100.3525277777676,4500,0.15,
2022-06-16 09:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.461559820987652,2077.019194444434,4500,0.15,
2022-06-16 09:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4563746358024668,2053.6858611111006,4500,0.15,
2022-06-16 09:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.45118945061728166,2030.3525277777674,4500,0.15,
2022-06-16 09:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4460042654320965,2007.019194444434,4500,0.15,
2022-06-16 09:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4408190802469113,1983.6858611111008,4500,0.15,
2022-06-16 09:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4356338950617261,1960.3525277777676,4500,0.15,
2022-06-16 10:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.43044870987654094,1937.0191944444343,4500,0.15,
2022-06-16 10:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.4252635246913558,1913.685861111101,4500,0.15,
2022-06-16 10:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.42007833950617063,1890.3525277777678,4500,0.15,
2022-06-16 10:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.41489315432098545,1867.0191944444346,4500,0.15,
2022-06-16 10:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.40970796913580027,1843.6858611111013,4500,0.15,
2022-06-16 10:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.40452278395061514,1820.352527777768,4500,0.15,
2022-06-16 10:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.39933759876542996,1797.0191944444348,4500,0.15,
2022-06-16 10:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3941524135802448,1773.6858611111015,4500,0.15,
2022-06-16 10:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3889672283950596,1750.3525277777683,4500,0.15,
2022-06-16 10:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.38378204320987447,1727.019194444435,4500,0.15,
2022-06-16 10:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3785968580246893,1703.6858611111018,4500,0.15,
2022-06-16 10:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3734116728395041,1680.3525277777685,4500,0.15,
2022-06-16 11:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3682264876543189,1657.0191944444352,4500,0.15,
2022-06-16 11:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3630413024691338,1633.685861111102,4500,0.15,
2022-06-16 11:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3578561172839486,1610.3525277777687,4500,0.15,
2022-06-16 11:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.35267093209876343,1587.0191944444355,4500,0.15,
2022-06-16 11:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.34748574691357825,1563.6858611111022,4500,0.15,
2022-06-16 11:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3423005617283931,1540.352527777769,4500,0.15,
2022-06-16 11:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.33711537654320795,1517.0191944444357,4500,0.15,
2022-06-16 11:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.33193019135802276,1493.6858611111024,4500,0.15,
2022-06-16 11:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3267450061728376,1470.3525277777692,4500,0.15,
2022-06-16 11:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3215598209876524,1447.019194444436,4500,0.15,
2022-06-16 11:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3163746358024673,1423.6858611111027,4500,0.15,
2022-06-16 11:55:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3111894506172821,1400.3525277777694,4500,0.15,
2022-06-16 12:00:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.3060042654320969,1377.0191944444362,4500,0.15,
